Date,Negative Score,Neutral Score,Positive Score,Compound Score,count
2018/1/3,0.208,3.422,0.37,3.7122,4
2018/1/4,0.198,1.611,0.192,0.7714,2
2018/1/5,0.039,0.853,0.107,0.93,1
2018/1/9,0.02,0.912,0.069,0.973,1
2018/1/10,0.033,1.863,0.104,0.9957,2
2018/1/12,0.114,1.793,0.093,-0.0364,2
2018/1/14,0.045,0.858,0.097,0.9947,1
2018/1/16,0.057,1.703,0.24,1.9862,2
2018/1/19,0.022,0.896,0.081,0.9958,1
2018/1/23,0.092,2.527,0.382,2.9878,3
2018/1/24,0.101,1.734,0.166,1.7624,2
2018/1/25,0.094,2.833,0.073,-0.7821,3
2018/1/27,0.016,0.914,0.07,0.9902,1
2018/1/29,0.004,0.955,0.041,0.9201,1
2018/1/30,0.115,2.632,0.253,2.9716,3
2018/1/31,0.037,0.906,0.056,0.9728,1
2018/2/1,0.098,2.666,0.236,2.774,3
2018/2/2,0.089,1.697,0.214,1.9961,2
2018/2/4,0.035,0.884,0.08,0.9957,1
2018/2/6,0.084,2.679,0.237,2.9669,3
2018/2/7,0.225,3.428,0.348,3.3638,4
2018/2/8,0.192,4.345,0.461,4.9132,5
2018/2/9,0.016,0.846,0.138,0.993,1
2018/2/11,0.016,0.946,0.038,0.9911,1
2018/2/12,0.081,1.755,0.164,1.9886,2
2018/2/22,0.097,2.674,0.231,1.9389,3
2018/2/23,0.028,0.889,0.082,0.9959,1
2018/2/25,0.123,0.752,0.125,0.3587,1
2018/2/26,0.057,1.789,0.154,1.948,2
2018/3/1,0.028,0.861,0.111,0.9898,1
2018/3/2,0.021,0.902,0.077,0.9887,1
2018/3/4,0.039,0.868,0.093,0.999,1
2018/3/6,0.053,0.866,0.081,0.9403,1
2018/3/7,0.071,1.748,0.181,1.9809,2
2018/3/8,0.031,0.912,0.057,0.9224,1
2018/3/9,0.046,0.885,0.069,0.9759,1
2018/3/10,0.064,0.833,0.103,0.9889,1
2018/3/12,0.046,0.863,0.091,0.9912,1
2018/3/13,0.09,2.745,0.164,1.9169,3
2018/3/14,0.204,3.589,0.206,0.6984,4
2018/3/16,0.183,2.573,0.244,2.5415,3
2018/3/18,0.016,0.899,0.085,0.9972,1
2018/3/19,0.054,1.785,0.16,1.9875,2
2018/3/20,0.117,0.804,0.078,-0.9964,1
2018/3/21,0.03,0.899,0.071,0.9904,1
2018/3/22,0.198,2.549,0.253,-0.9826,3
2018/3/23,0.032,0.875,0.092,0.9937,1
2018/3/24,0.03,0.897,0.073,0.9845,1
2018/3/26,0.026,0.923,0.051,0.9732,1
2018/3/27,0.2,3.511,0.291,1.8022,4
2018/3/28,0.717,8.518,0.764,1.5632,10
2018/3/29,0.343,6.015,0.641,4.9861,7
2018/3/30,0.113,1.635,0.251,1.9726,2
2018/3/31,0.202,1.65,0.148,-1.5236,2
2018/4/2,0.548,4.965,0.485,-0.615,6
2018/4/3,0.371,5.064,0.564,3.9733,6
2018/4/4,0.386,5.983,0.632,3.1425,7
2018/4/5,0.242,1.636,0.122,-1.8416,2
2018/4/6,0.135,1.735,0.129,-0.0849,2
2018/4/8,0.07,1.827,0.104,0.355,2
2018/4/9,0.045,0.903,0.053,0.9268,1
2018/4/10,0.065,1.748,0.187,1.7387,2
2018/4/11,0.127,0.825,0.048,-0.996,1
2018/4/12,0.274,1.406,0.321,-0.0016,2
2018/4/13,0.321,5.24,0.439,1.8276,6
2018/4/15,0.154,1.559,0.288,1.9819,2
2018/4/16,0.05,0.87,0.08,0.9825,1
2018/4/17,0.148,3.492,0.36,3.0908,4
2018/4/18,0.097,1.729,0.174,1.7848,2
2018/4/19,0.038,1.87,0.092,1.7504,2
2018/4/20,0.027,0.921,0.052,0.925,1
2018/4/21,0.019,0.92,0.061,0.982,1
2018/4/24,0.077,0.84,0.083,0.9209,1
2018/4/25,0.164,3.488,0.35,3.8498,4
2018/4/26,0.1,2.67,0.23,1.2811,3
2018/4/27,0.071,0.818,0.111,0.9901,1
2018/4/30,0.037,0.854,0.109,0.9994,1
2018/5/1,0.134,1.742,0.124,-1.2572,2
2018/5/2,0.5,6.79,0.708,3.5665,8
2018/5/3,0.493,6.943,0.563,0.3003,8
2018/5/5,0.102,0.868,0.031,-0.8591,1
2018/5/7,0.204,2.523,0.273,2.1813,3
2018/5/8,0.099,0.817,0.084,-0.6936,1
2018/5/9,0.092,1.747,0.162,0.1791,2
2018/5/10,0.224,2.512,0.264,0.9888,3
2018/5/11,0.013,0.909,0.078,0.9936,1
2018/5/12,0.135,2.611,0.254,1.0933,3
2018/5/13,0.239,2.461,0.3,2.2037,3
2018/5/14,0.207,3.447,0.347,3.7912,4
2018/5/15,0.275,4.228,0.497,3.9033,5
2018/5/16,0.175,1.698,0.127,-0.4015,2
2018/5/17,0.038,0.925,0.036,-0.7958,1
2018/5/18,0.102,1.652,0.246,1.965,2
2018/5/21,0.027,0.914,0.059,0.9581,1
2018/5/22,0.129,1.734,0.137,1.1142,2
2018/5/23,0.066,0.863,0.071,0.3971,1
2018/5/25,0.043,0.885,0.072,0.9971,1
2018/5/29,0.024,0.894,0.082,0.9872,1
2018/5/30,0.047,0.847,0.106,0.9885,1
2018/5/31,0.184,1.607,0.211,-0.0086,2
2018/6/1,0.147,1.684,0.169,0.0053,2
2018/6/5,0.079,0.859,0.062,-0.9736,1
2018/6/6,0.08,1.748,0.172,1.158,2
2018/6/7,0.21,2.567,0.223,0.9244,3
2018/6/8,0.207,2.418,0.374,1.6053,3
2018/6/13,0.057,0.846,0.097,0.9628,1
2018/6/14,0.028,0.918,0.054,0.8481,1
2018/6/15,0.097,1.794,0.11,0.0378,2
2018/6/17,0.143,0.792,0.066,-0.9887,1
2018/6/19,0.251,3.462,0.288,1.9132,4
2018/6/20,0.185,1.676,0.139,-0.0975,2
2018/6/21,0.121,2.635,0.244,0.9181,3
2018/6/22,0.07,1.695,0.234,1.9924,2
2018/6/23,0.013,0.886,0.102,0.9967,1
2018/6/26,0.116,0.851,0.033,-0.988,1
2018/6/27,0.326,4.292,0.383,0.7341,5
2018/6/28,0.133,1.697,0.17,1.9573,2
2018/6/29,0.021,1.839,0.139,1.9722,2
2018/7/1,0.173,2.629,0.198,0.6993,3
2018/7/2,0.315,5.125,0.559,3.7861,6
2018/7/3,0.152,1.702,0.146,0.2306,2
2018/7/5,0.058,0.844,0.097,0.9983,1
2018/7/6,0.106,1.741,0.153,0.0603,2
2018/7/9,0.061,0.889,0.05,-0.4118,1
2018/7/10,0.082,1.773,0.144,1.9737,2
2018/7/11,0.032,0.835,0.133,0.9481,1
2018/7/13,0.116,1.711,0.173,1.9178,2
2018/7/16,0.097,0.82,0.083,-0.3553,1
2018/7/18,0.069,0.859,0.072,0.315,1
2018/7/19,0.074,1.831,0.095,0.4273,2
2018/7/23,0.227,3.296,0.477,3.7726,4
2018/7/24,0.018,0.932,0.049,0.9463,1
2018/7/27,0.065,0.813,0.121,0.9932,1
2018/7/28,0.046,0.844,0.11,0.9973,1
2018/7/30,0.01,0.958,0.032,0.8941,1
2018/7/31,0.064,0.865,0.072,0.4767,1
2018/8/1,0.092,2.611,0.297,2.9741,3
2018/8/2,0.181,3.339,0.479,3.9151,4
2018/8/3,0.08,1.756,0.164,1.9495,2
2018/8/7,0.259,4.277,0.463,2.8159,5
2018/8/8,0.417,8.713,0.87,8.6432,10
2018/8/9,0.163,4.457,0.38,3.7959,5
2018/8/10,0.294,4.214,0.493,4.0386,5
2018/8/11,0.13,0.772,0.098,-0.7615,1
2018/8/12,0.034,0.91,0.056,0.925,1
2018/8/13,0.18,4.598,0.221,1.0223,5
2018/8/14,0.431,6.902,0.667,2.5878,8
2018/8/15,0.169,5.447,0.386,4.2027,6
2018/8/16,0.147,4.475,0.377,3.4224,5
2018/8/17,0.35,4.245,0.404,2.5965,5
2018/8/20,0.204,3.377,0.419,3.9377,4
2018/8/21,0.267,3.383,0.351,1.0629,4
2018/8/22,0.076,0.822,0.103,0.9782,1
2018/8/24,0.311,3.356,0.333,1.1514,4
2018/8/25,0.025,0.848,0.127,0.999,1
2018/8/27,0.151,1.651,0.198,0.1075,2
2018/8/28,0.188,2.504,0.308,2.8317,3
2018/8/29,0.207,2.557,0.237,0.9081,3
2018/8/30,0.033,1.795,0.172,1.978,2
2018/8/31,0.06,0.849,0.091,0.9986,1
2018/9/4,0.035,0.864,0.101,0.926,1
2018/9/6,0.11,2.667,0.223,2.8418,3
2018/9/7,0.206,3.536,0.258,1.5843,4
2018/9/8,0.125,2.625,0.25,2.6047,3
2018/9/9,0.05,1.658,0.291,1.8561,2
2018/9/10,0.05,0.856,0.094,0.9501,1
2018/9/12,0.141,2.599,0.261,2.8048,3
2018/9/13,0.061,1.762,0.178,1.9543,2
2018/9/14,0.187,3.425,0.388,3.9411,4
2018/9/16,0.032,0.876,0.092,0.9933,1
2018/9/17,0.071,0.825,0.104,0.9815,1
2018/9/18,0.069,1.762,0.169,1.9849,2
2018/9/19,0.055,2.703,0.242,1.9465,3
2018/9/20,0.164,1.598,0.238,0.2493,2
2018/9/21,0.15,3.368,0.481,3.8561,4
2018/9/23,0.13,1.648,0.222,1.8669,2
2018/9/24,0.149,1.736,0.115,-0.1109,2
2018/9/26,0.089,0.831,0.08,-0.94,1
2018/9/27,0.039,0.855,0.106,0.9734,1
2018/9/28,0.669,9.363,0.969,5.4592,11
2018/9/29,0.11,1.611,0.279,1.9297,2
2018/9/30,0.167,2.503,0.331,2.7037,3
2018/10/1,0.356,6.122,0.52,2.3367,7
2018/10/2,0.068,1.787,0.146,1.489,2
2018/10/3,0.116,1.764,0.12,0.1666,2
2018/10/4,0.095,1.728,0.176,0.1912,2
2018/10/5,0.247,3.514,0.239,-0.2158,4
2018/10/9,0.087,0.869,0.045,-0.9477,1
2018/10/11,0.106,0.829,0.064,-0.9724,1
2018/10/12,0.023,0.89,0.087,0.9408,1
2018/10/14,0.05,0.826,0.124,0.9967,1
2018/10/15,0.091,2.603,0.306,2.7787,3
2018/10/16,0.032,0.886,0.082,0.9545,1
2018/10/17,0.14,4.523,0.336,3.9019,5
2018/10/18,0.07,1.769,0.16,1.9163,2
2018/10/19,0.097,1.699,0.204,1.104,2
2018/10/20,0.023,0.888,0.089,0.999,1
2018/10/22,0.062,2.665,0.274,2.8945,3
2018/10/23,0.099,2.553,0.348,2.9785,3
2018/10/24,0.243,4.239,0.518,4.9506,5
2018/10/25,0.242,4.331,0.427,2.4155,5
2018/10/26,0.028,0.92,0.052,0.9552,1
2018/10/27,0.105,0.827,0.068,-0.6486,1
2018/10/30,0.185,3.46,0.355,3.0663,4
2018/10/31,0.059,1.783,0.159,1.8558,2
2018/11/1,0.19,3.493,0.318,1.9816,4
2018/11/2,0.109,2.709,0.18,0.3205,3
2018/11/3,0.107,1.707,0.186,1.947,2
2018/11/4,0.043,0.858,0.098,0.993,1
2018/11/5,0.055,0.785,0.16,0.9972,1
2018/11/6,0.071,0.845,0.083,0.9074,1
2018/11/8,0.085,1.728,0.186,1.9722,2
2018/11/9,0.226,3.418,0.359,1.8116,4
2018/11/11,0.066,0.829,0.105,0.9868,1
2018/11/12,0.186,1.623,0.191,-0.5301,2
2018/11/13,0.03,0.89,0.08,0.989,1
2018/11/14,0.062,1.72,0.219,1.9894,2
2018/11/16,0.053,1.774,0.174,1.9415,2
2018/11/18,0.048,0.876,0.076,0.9965,1
2018/11/20,0.015,1.883,0.102,1.8662,2
2018/11/21,0.115,1.724,0.16,0.9024,2
2018/11/24,0.062,0.867,0.071,0.7624,1
2018/11/25,0.042,0.865,0.093,0.9965,1
2018/11/26,0.087,1.79,0.124,1.928,2
2018/11/27,0.159,2.607,0.234,1.0074,3
2018/11/28,0.065,0.858,0.077,0.9696,1
2018/11/29,0.059,0.759,0.183,0.9994,1
2018/11/30,0.035,0.849,0.115,0.9951,1
2018/12/3,0.075,1.787,0.138,1.716,2
2018/12/5,0.06,0.824,0.116,0.9945,1
2018/12/9,0.123,1.589,0.288,0.3576,2
2018/12/10,0.157,2.583,0.26,1.1786,3
2018/12/11,0.084,0.8,0.116,0.9498,1
2018/12/14,0.148,2.573,0.277,2.8316,3
2018/12/17,0.051,0.898,0.05,0.0539,1
2018/12/18,0.09,1.747,0.162,1.9514,2
2018/12/19,0.035,0.918,0.047,0.6956,1
2018/12/20,0.078,0.803,0.119,0.9797,1
2018/12/24,0.072,0.781,0.147,0.9987,1
2018/12/25,0.032,0.94,0.028,-0.3911,1
2018/12/26,0.112,1.726,0.163,1.1847,2
2018/12/27,0.081,0.829,0.09,0.4221,1
2018/12/28,0.104,3.553,0.344,3.8834,4
2018/12/29,0.05,0.849,0.1,0.8657,1
2018/12/30,0.064,1.822,0.113,1.8209,2
2018/12/31,0.103,0.82,0.077,-0.9835,1
2019/1/1,0.055,0.854,0.092,0.9859,1
2019/1/2,0.142,1.695,0.161,0.2375,2
2019/1/3,0.094,1.685,0.221,1.9559,2
2019/1/4,0.126,0.801,0.074,-0.9939,1
2019/1/6,0.053,1.724,0.224,1.9882,2
2019/1/7,0.056,0.898,0.046,-0.7855,1
2019/1/13,0.067,0.834,0.1,0.9849,1
2019/1/14,0.076,1.693,0.231,1.9747,2
2019/1/15,0.061,0.877,0.063,0.7407,1
2019/1/17,0.213,2.531,0.256,1.0508,3
2019/1/18,0.173,2.59,0.238,2.1627,3
2019/1/19,0.054,0.864,0.082,0.7096,1
2019/1/23,0.074,0.848,0.079,0.718,1
2019/1/24,0.034,0.881,0.084,0.991,1
2019/1/25,0.066,0.818,0.116,0.9972,1
2019/1/30,0.122,3.54,0.337,3.8276,4
2019/1/31,0.31,6.038,0.652,6.7765,7
2019/2/2,0.039,0.828,0.133,0.9982,1
2019/2/5,0.053,0.86,0.087,0.9909,1
2019/2/6,0.03,0.885,0.085,0.9766,1
2019/2/7,0.125,3.48,0.396,3.8347,4
2019/2/11,0.041,0.87,0.089,0.9955,1
2019/2/12,0.034,1.825,0.142,1.9638,2
2019/2/14,0.072,1.774,0.154,1.0878,2
2019/2/15,0.089,2.616,0.296,2.7826,3
2019/2/18,0.035,1.795,0.17,1.99,2
2019/2/19,0.072,0.793,0.135,0.9903,1
2019/2/20,0.09,2.655,0.256,2.6612,3
2019/2/21,0.144,1.673,0.184,0.4921,2
2019/2/22,0.051,1.768,0.181,1.9774,2
2019/2/26,0.252,4.382,0.366,2.9888,5
2019/2/27,0.203,2.596,0.201,-1.3479,3
2019/3/1,0.359,7.007,0.633,7.4159,8
2019/3/2,0.035,0.823,0.142,0.9604,1
2019/3/3,0.03,0.907,0.062,0.9869,1
2019/3/6,0.066,0.889,0.046,-0.9082,1
2019/3/8,0.084,1.764,0.152,1.2644,2
2019/3/9,0.034,0.81,0.155,0.9584,1
2019/3/11,0.14,2.693,0.166,0.8825,3
2019/3/12,0.432,4.224,0.346,-2.5947,5
2019/3/13,0.081,1.792,0.127,0.1241,2
2019/3/14,0.067,1.782,0.151,0.6574,2
2019/3/15,0.065,1.819,0.116,1.6528,2
2019/3/19,0.02,0.873,0.107,0.9991,1
2019/3/20,0.072,1.775,0.152,1.9758,2
2019/3/21,0.082,0.799,0.119,0.9484,1
2019/3/22,0.291,2.502,0.207,-2.0533,3
2019/3/23,0.069,0.872,0.058,-0.3182,1
2019/3/25,0.062,0.86,0.078,0.9951,1
2019/3/27,0.044,0.865,0.092,0.9901,1
2019/3/28,0.103,1.737,0.16,0.7382,2
2019/4/1,0.059,2.717,0.225,2.9278,3
2019/4/3,0.055,0.874,0.071,0.5346,1
2019/4/4,0.37,6.131,0.498,1.5126,7
2019/4/5,0.188,2.609,0.204,-0.6812,3
2019/4/8,0.184,3.45,0.365,3.8191,4
2019/4/9,0.077,0.837,0.086,0.7066,1
2019/4/12,0.126,1.726,0.149,0.6839,2
2019/4/16,0.04,0.898,0.062,0.9792,1
2019/4/17,0.091,0.858,0.051,-0.9925,1
2019/4/18,0.059,0.854,0.086,0.9231,1
2019/4/19,0.124,0.788,0.088,-0.9958,1
2019/4/20,0.107,2.669,0.224,2.7845,3
2019/4/21,0.034,0.882,0.084,0.9943,1
2019/4/22,0.092,0.824,0.084,-0.3578,1
2019/4/23,0.246,4.28,0.474,4.2191,5
2019/4/24,0.234,3.467,0.298,2.2797,4
2019/4/25,0.127,3.478,0.394,3.9315,4
2019/4/26,0.227,2.527,0.246,-0.8604,3
2019/4/27,0.081,0.814,0.105,0.4767,1
2019/4/29,0.156,2.552,0.292,2.7445,3
2019/5/1,0.196,2.466,0.338,1.4382,3
2019/5/2,0.179,3.378,0.443,3.9673,4
2019/5/3,0.212,4.291,0.496,4.9318,5
2019/5/4,0.09,0.78,0.131,0.8271,1
2019/5/5,0.044,0.9,0.057,0.1531,1
2019/5/7,0.227,3.484,0.29,1.6942,4
2019/5/8,0.062,1.799,0.139,1.9582,2
2019/5/9,0.217,2.494,0.288,-0.6281,3
2019/5/10,0.062,0.888,0.05,-0.9894,1
2019/5/13,0.043,0.875,0.082,0.9759,1
2019/5/16,0.26,3.396,0.346,1.5457,4
2019/5/17,0.026,0.879,0.095,0.9945,1
2019/5/20,0.198,3.399,0.403,3.0298,4
2019/5/21,0.314,5.235,0.451,1.9699,6
2019/5/22,0.028,0.874,0.098,0.9812,1
2019/5/23,0.161,1.683,0.156,-0.114,2
2019/5/24,0.058,0.823,0.119,0.9992,1
2019/5/26,0.077,1.699,0.223,1.9938,2
2019/5/27,0.061,0.85,0.09,0.9105,1
2019/5/28,0.11,0.79,0.1,-0.7817,1
2019/5/29,0.109,3.381,0.51,3.9864,4
2019/5/31,0.255,3.518,0.228,-0.5216,4
2019/6/1,0.14,0.743,0.117,-0.5994,1
2019/6/3,0.067,1.731,0.202,1.9094,2
2019/6/4,0.057,0.855,0.087,0.8271,1
2019/6/5,0.049,0.901,0.05,0.7703,1
2019/6/7,0.052,0.821,0.127,0.9982,1
2019/6/8,0.038,0.884,0.078,0.9936,1
2019/6/9,0.037,0.843,0.12,0.991,1
2019/6/12,0.277,4.298,0.424,2.5767,5
2019/6/13,0.094,1.778,0.129,1.8532,2
2019/6/14,0.016,0.878,0.106,0.9844,1
2019/6/15,0.006,0.882,0.113,0.9971,1
2019/6/16,0.15,1.62,0.23,0.127,2
2019/6/18,0.046,1.773,0.181,1.9919,2
2019/6/20,0.025,0.871,0.103,0.9964,1
2019/6/21,0.055,0.889,0.056,0.6701,1
2019/6/29,0.03,0.835,0.134,0.9956,1
2019/7/2,0.046,0.836,0.118,0.9977,1
2019/7/3,0.285,4.318,0.395,1.6438,5
2019/7/4,0.025,0.857,0.118,0.9991,1
2019/7/7,0.143,1.678,0.179,1.8352,2
2019/7/10,0.019,0.895,0.086,0.9942,1
2019/7/15,0.066,0.865,0.069,-0.1582,1
2019/7/16,0.136,2.648,0.216,1.0431,3
2019/7/18,0.156,1.672,0.172,1.3115,2
2019/7/21,0.048,0.834,0.118,0.9971,1
2019/7/24,0.123,1.635,0.242,1.9524,2
2019/7/25,0.513,7.641,0.845,7.4225,9
2019/7/26,0.054,0.821,0.125,0.9961,1
2019/7/28,0.042,0.874,0.083,0.9915,1
2019/7/29,0.056,0.91,0.034,-0.7708,1
2019/8/2,0.007,0.85,0.143,0.9944,1
2019/8/6,0.048,1.709,0.243,1.9925,2
2019/8/7,0.048,0.892,0.06,0.4767,1
2019/8/13,0.057,0.882,0.061,0.5105,1
2019/8/16,0.029,0.88,0.091,0.9938,1
2019/8/17,0.089,0.88,0.031,-0.7964,1
2019/8/19,0.035,0.915,0.05,0.627,1
2019/8/20,0.059,0.881,0.061,-0.0258,1
2019/8/21,0.225,2.457,0.317,0.9598,3
2019/8/22,0.055,0.894,0.051,-0.8126,1
2019/8/23,0.305,2.513,0.183,-2.9688,3
2019/8/26,0.013,0.949,0.038,0.886,1
2019/8/27,0.132,1.69,0.178,1.703,2
2019/8/30,0.047,0.886,0.067,0.9457,1
2019/9/2,0.056,0.853,0.091,0.9727,1
2019/9/3,0.086,0.831,0.083,-0.3996,1
2019/9/6,0.092,0.747,0.161,0.9571,1
2019/9/9,0.039,0.871,0.09,0.846,1
2019/9/10,0,0.946,0.054,0.9834,1
2019/9/11,0.045,0.895,0.06,0.9276,1
2019/9/12,0.02,0.88,0.1,0.9947,1
2019/9/13,0.065,0.794,0.141,0.9903,1
2019/9/14,0.129,1.615,0.256,1.9912,2
2019/9/15,0.096,0.794,0.11,0.8512,1
2019/9/18,0.042,0.834,0.124,0.9948,1
2019/9/25,0.198,2.625,0.177,-0.7975,3
2019/9/26,0.063,0.844,0.093,0.9835,1
2019/9/27,0.041,0.888,0.071,0.995,1
2019/9/28,0.028,0.865,0.107,0.9852,1
2019/9/29,0.058,0.884,0.058,0.7955,1
2019/9/30,0.053,0.871,0.076,0.959,1
2019/10/2,0.061,0.843,0.096,0.9879,1
2019/10/3,0.238,3.411,0.353,1.9352,4
2019/10/4,0.134,1.68,0.185,-0.0311,2
2019/10/5,0.045,0.865,0.09,0.9985,1
2019/10/8,0.044,0.864,0.092,0.9991,1
2019/10/10,0.009,0.928,0.063,0.9581,1
2019/10/11,0.106,1.714,0.18,1.9545,2
2019/10/13,0.05,0.799,0.151,0.9996,1
2019/10/14,0.076,0.832,0.092,0.9464,1
2019/10/18,0.105,1.718,0.177,1.976,2
2019/10/22,0.064,0.883,0.053,-0.6369,1
2019/10/23,0.026,0.928,0.046,0.7311,1
2019/10/24,0.179,3.431,0.389,3.8699,4
2019/10/25,0.029,0.811,0.16,0.9981,1
2019/10/26,0.05,0.866,0.084,0.9959,1
2019/10/29,0.095,0.767,0.138,0.993,1
2019/11/1,0.075,0.84,0.085,0.8887,1
2019/11/3,0.038,0.873,0.089,0.9989,1
2019/11/5,0.124,0.813,0.063,-0.9949,1
2019/11/6,0.049,0.867,0.084,0.6003,1
2019/11/7,0.089,3.6,0.311,3.9442,4
2019/11/8,0.061,0.848,0.091,0.99,1
2019/11/12,0.003,0.931,0.066,0.9801,1
2019/11/14,0.133,2.634,0.233,2.3519,3
2019/11/18,0.094,2.691,0.214,2.7247,3
2019/11/20,0.032,0.857,0.111,0.968,1
2019/11/22,0.267,4.219,0.515,3.1121,5
2019/11/23,0.073,0.811,0.116,0.8463,1
2019/11/24,0.068,0.781,0.15,0.9981,1
2019/11/25,0.029,0.903,0.069,0.9899,1
2019/11/26,0.038,1.775,0.187,1.9852,2
2019/11/28,0.042,0.919,0.039,-0.1901,1
2019/11/29,0.046,0.852,0.102,0.9954,1
2019/11/30,0.048,0.86,0.091,0.9953,1
2019/12/2,0.104,1.687,0.209,1.9581,2
2019/12/3,0.058,0.87,0.073,0.8882,1
2019/12/5,0.024,1.917,0.059,1.5188,2
2019/12/6,0.082,1.736,0.182,1.9881,2
2019/12/7,0.185,1.657,0.157,-0.9365,2
2019/12/8,0.074,1.732,0.193,1.9545,2
2019/12/9,0.032,0.897,0.071,0.9972,1
2019/12/11,0.012,0.892,0.096,0.997,1
2019/12/15,0.049,0.898,0.053,0.392,1
2019/12/17,0.01,0.926,0.064,0.9839,1
2019/12/19,0.103,1.672,0.224,1.2531,2
2019/12/20,0.056,0.796,0.148,0.9985,1
2019/12/21,0.055,1.808,0.137,1.9662,2
